#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 510592 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=25284, tid=4880
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 23G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 19 20:37:07 2024 SE Asia Standard Time elapsed time: 395.600777 seconds (0d 0h 6m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000203b67dfa10):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4880, stack(0x000000b486f00000,0x000000b487000000)]


Current CompileTask:
C2: 395600 22116       4       org.gradle.tooling.internal.provider.runner.ProjectConfigurationTracker::finished (56 bytes)

Stack: [0x000000b486f00000,0x000000b487000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 395.523 Thread 0x00000203bdea7460 DEOPT PACKING pc=0x00000203a6abb634 sp=0x000000b48c0fb8d0
Event: 395.523 Thread 0x00000203bdea7460 DEOPT UNPACKING pc=0x00000203a5f569a3 sp=0x000000b48c0fb888 mode 2
Event: 395.524 Thread 0x00000203bdea7460 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000203a67af4d4 relative=0x0000000000000694
Event: 395.524 Thread 0x00000203bdea7460 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000203a67af4d4 method=org.objectweb.asm.ClassReader.readUtf(II[C)Ljava/lang/String; @ 41 c2
Event: 395.524 Thread 0x00000203bdea7460 DEOPT PACKING pc=0x00000203a67af4d4 sp=0x000000b48c0fb3d0
Event: 395.524 Thread 0x00000203bdea7460 DEOPT UNPACKING pc=0x00000203a5f569a3 sp=0x000000b48c0fb300 mode 2
Event: 395.530 Thread 0x00000203bdea7460 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000203a7098584 relative=0x0000000000000424
Event: 395.530 Thread 0x00000203bdea7460 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000203a7098584 method=com.google.gson.stream.JsonReader.doPeek()I @ 200 c2
Event: 395.530 Thread 0x00000203bdea7460 DEOPT PACKING pc=0x00000203a7098584 sp=0x000000b48c0fb710
Event: 395.530 Thread 0x00000203bdea7460 DEOPT UNPACKING pc=0x00000203a5f569a3 sp=0x000000b48c0fb6a0 mode 2
Event: 395.581 Thread 0x00000203bc09da00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000203a6be9c3c relative=0x0000000000001c1c
Event: 395.581 Thread 0x00000203bc09da00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000203a6be9c3c method=org.gradle.internal.io.StreamByteBuffer$StreamByteBufferInputStream.readImpl([BII)I @ 49 c2
Event: 395.581 Thread 0x00000203bc09da00 DEOPT PACKING pc=0x00000203a6be9c3c sp=0x000000b489afe5e0
Event: 395.581 Thread 0x00000203bc09da00 DEOPT UNPACKING pc=0x00000203a5f569a3 sp=0x000000b489afe428 mode 2
Event: 395.588 Thread 0x00000203bc09da00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000203a6b7c440 relative=0x00000000000006e0
Event: 395.588 Thread 0x00000203bc09da00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000203a6b7c440 method=org.gradle.internal.io.StreamByteBuffer$StreamByteBufferInputStream.readImpl([BII)I @ 49 c2
Event: 395.588 Thread 0x00000203bc09da00 DEOPT PACKING pc=0x00000203a6b7c440 sp=0x000000b489afe4f0
Event: 395.588 Thread 0x00000203bc09da00 DEOPT UNPACKING pc=0x00000203a5f569a3 sp=0x000000b489afe498 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 394.577 Thread 0x00000203bdea7460 Exception <a 'java/lang/NoSuchMethodError'{0x000000009bd95618}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges$ClasspathSnapshotEnabled$IncrementalRun;.<clinit>()V> (0x000000009bd95618) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 394.577 Thread 0x00000203bdea7460 Exception <a 'java/lang/NoSuchMethodError'{0x000000009bd970b8}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges$ClasspathSnapshotEnabled;.<clinit>()V> (0x000000009bd970b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 394.577 Thread 0x00000203bdea7460 Exception <a 'java/lang/NoSuchMethodError'{0x000000009bd98ea0}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges;.<clinit>()V> (0x000000009bd98ea0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 394.580 Thread 0x00000203bdea7460 Exception <a 'java/lang/NoSuchMethodError'{0x000000009bc335e8}: static Lorg/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl;.<clinit>()V> (0x000000009bc335e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 394.581 Thread 0x00000203bdea7460 Exception <a 'java/lang/NoSuchMethodError'{0x000000009bc7aca0}: static Lorg/jetbrains/kotlin/build/report/metrics/GcMetrics;.<clinit>()V> (0x000000009bc7aca0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 394.623 Thread 0x00000203c800bb50 Exception <a 'java/lang/NoSuchMethodError'{0x000000009b62f768}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory;.<clinit>()V> (0x000000009b62f768) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 394.623 Thread 0x00000203c800bb50 Exception <a 'java/lang/NoSuchMethodError'{0x000000009b63b580}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ClientLoopbackSocketFactory;.<clinit>()V> (0x000000009b63b580) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 394.630 Thread 0x00000203c800bb50 Exception <a 'java/lang/NoSuchMethodError'{0x000000009b6a2de0}: static [Ljava/rmi/server/ObjID;.<clinit>()V> (0x000000009b6a2de0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 394.632 Thread 0x00000203ca655420 Exception <a 'java/lang/InterruptedException'{0x000000009b6d1d38}> (0x000000009b6d1d38) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1658]
Event: 394.632 Thread 0x00000203ca655420 Exception <a 'java/lang/NoSuchMethodError'{0x000000009b6e6dd0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x000000009b6e6dd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 394.638 Thread 0x00000203c800bb50 Exception <a 'java/lang/NoSuchMethodError'{0x000000009b522c10}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult;.<clinit>()V> (0x000000009b522c10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 394.638 Thread 0x00000203c800bb50 Exception <a 'java/lang/NoSuchMethodError'{0x000000009b52ed30}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Good;.<clinit>()V> (0x000000009b52ed30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 394.639 Thread 0x00000203c800bb50 Exception <a 'java/lang/NoSuchMethodError'{0x000000009b53c2c8}: static Lorg/jetbrains/kotlin/daemon/common/DaemonJVMOptions;.<clinit>()V> (0x000000009b53c2c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 394.641 Thread 0x00000203c800bb50 Exception <a 'java/lang/NoSuchMethodError'{0x000000009b577fa8}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Ok;.<clinit>()V> (0x000000009b577fa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 394.651 Thread 0x00000203c800bb50 Exception <a 'java/lang/NoSuchMethodError'{0x000000009b323328}: static [Ljava/lang/Integer;.<clinit>()V> (0x000000009b323328) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 395.469 Thread 0x00000203bdea7460 Exception <a 'java/lang/NoSuchMethodError'{0x000000009ae95fa8}: static Ljava/lang/Object;.<clinit>()V> (0x000000009ae95fa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 395.476 Thread 0x00000203bdea7460 Implicit null exception at 0x00000203a6a2ffdc to 0x00000203a6a30065
Event: 395.522 Thread 0x00000203bdea7460 Implicit null exception at 0x00000203a6b1b47c to 0x00000203a6b1b704
Event: 395.522 Thread 0x00000203bdea7460 Implicit null exception at 0x00000203a66bb9d0 to 0x00000203a66bba19
Event: 395.522 Thread 0x00000203bdea7460 Implicit null exception at 0x00000203a70055ad to 0x00000203a70059a0

VM Operations (20 events):
Event: 395.452 Executing VM operation: ICBufferFull
Event: 395.452 Executing VM operation: ICBufferFull done
Event: 395.473 Executing VM operation: HandshakeAllThreads
Event: 395.474 Executing VM operation: HandshakeAllThreads done
Event: 395.479 Executing VM operation: HandshakeAllThreads
Event: 395.479 Executing VM operation: HandshakeAllThreads done
Event: 395.496 Executing VM operation: HandshakeAllThreads
Event: 395.496 Executing VM operation: HandshakeAllThreads done
Event: 395.512 Executing VM operation: ICBufferFull
Event: 395.512 Executing VM operation: ICBufferFull done
Event: 395.521 Executing VM operation: HandshakeAllThreads
Event: 395.522 Executing VM operation: HandshakeAllThreads done
Event: 395.524 Executing VM operation: HandshakeAllThreads
Event: 395.525 Executing VM operation: HandshakeAllThreads done
Event: 395.566 Executing VM operation: HandshakeAllThreads
Event: 395.566 Executing VM operation: HandshakeAllThreads done
Event: 395.583 Executing VM operation: HandshakeAllThreads
Event: 395.584 Executing VM operation: HandshakeAllThreads done
Event: 395.588 Executing VM operation: HandshakeAllThreads
Event: 395.588 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 395.560 Thread 0x00000203bc0974c0 Thread added: 0x00000203bc0974c0
Event: 395.560 Thread 0x00000203bc0983f0 Thread added: 0x00000203bc0983f0
Event: 395.560 Thread 0x00000203bc098e10 Thread added: 0x00000203bc098e10
Event: 395.560 Thread 0x00000203bc09cad0 Thread added: 0x00000203bc09cad0
Event: 395.560 Thread 0x00000203bc099d40 Thread added: 0x00000203bc099d40
Event: 395.560 Thread 0x00000203bc09e420 Thread added: 0x00000203bc09e420
Event: 395.560 Thread 0x00000203bc09cfe0 Thread added: 0x00000203bc09cfe0
Event: 395.560 Thread 0x00000203bc099320 Thread added: 0x00000203bc099320
Event: 395.560 Thread 0x00000203bc09a250 Thread added: 0x00000203bc09a250
Event: 395.560 Thread 0x00000203bc096fb0 Thread added: 0x00000203bc096fb0
Event: 395.561 Thread 0x00000203bc09f860 Thread added: 0x00000203bc09f860
Event: 395.561 Thread 0x00000203bc0a0790 Thread added: 0x00000203bc0a0790
Event: 395.561 Thread 0x00000203bc09a760 Thread added: 0x00000203bc09a760
Event: 395.561 Thread 0x00000203bc09ac70 Thread added: 0x00000203bc09ac70
Event: 395.561 Thread 0x00000203bc09c5c0 Thread added: 0x00000203bc09c5c0
Event: 395.561 Thread 0x00000203bc0a0280 Thread added: 0x00000203bc0a0280
Event: 395.561 Thread 0x00000203bc09b690 Thread added: 0x00000203bc09b690
Event: 395.561 Thread 0x00000203bc09b180 Thread added: 0x00000203bc09b180
Event: 395.597 loading class java/util/concurrent/RecursiveAction
Event: 395.597 loading class java/util/concurrent/RecursiveAction done


Dynamic libraries:
0x00007ff76a1c0000 - 0x00007ff76a1ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff905e70000 - 0x00007ff906087000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8d3af0000 - 0x00007ff8d3b0a000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007ff9043e0000 - 0x00007ff9044a4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9032d0000 - 0x00007ff90367d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff903a80000 - 0x00007ff903b91000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff870940000 - 0x00007ff870957000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff86edb0000 - 0x00007ff86edcb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff9044b0000 - 0x00007ff90465e000 	C:\WINDOWS\System32\USER32.dll
0x00007ff903980000 - 0x00007ff9039a6000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9047d0000 - 0x00007ff9047f9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8ec020000 - 0x00007ff8ec2b3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ff903680000 - 0x00007ff903799000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9039b0000 - 0x00007ff903a4a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff904660000 - 0x00007ff904707000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff904a80000 - 0x00007ff904ab1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8c40c0000 - 0x00007ff8c40cc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff80e570000 - 0x00007ff80e5fd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff870e50000 - 0x00007ff871ad3000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff904710000 - 0x00007ff9047c2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff904800000 - 0x00007ff9048a9000 	C:\WINDOWS\System32\sechost.dll
0x00007ff903a50000 - 0x00007ff903a78000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff905d10000 - 0x00007ff905e24000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff902040000 - 0x00007ff90208d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff8df6f0000 - 0x00007ff8df6f9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9049b0000 - 0x00007ff904a21000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8fbc60000 - 0x00007ff8fbc94000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8f90e0000 - 0x00007ff8f90ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff902000000 - 0x00007ff902013000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff9022d0000 - 0x00007ff9022e8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff870e40000 - 0x00007ff870e4a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff900a90000 - 0x00007ff900cc2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff9054f0000 - 0x00007ff90587e000 	C:\WINDOWS\System32\combase.dll
0x00007ff903ba0000 - 0x00007ff903c77000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8f6770000 - 0x00007ff8f67a2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff903190000 - 0x00007ff90320b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff870960000 - 0x00007ff87096e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ff870e10000 - 0x00007ff870e35000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff870df0000 - 0x00007ff870e08000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff904c70000 - 0x00007ff9054d7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9010d0000 - 0x00007ff9019cf000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff900f90000 - 0x00007ff9010cf000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff903ce0000 - 0x00007ff903dd9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff903e00000 - 0x00007ff903e5e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9030c0000 - 0x00007ff9030e7000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff870dd0000 - 0x00007ff870de9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff8fd0f0000 - 0x00007ff8fd226000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff902740000 - 0x00007ff9027a9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff870db0000 - 0x00007ff870dc6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff870970000 - 0x00007ff870980000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff82f3d0000 - 0x00007ff82f3f7000 	C:\Users\user\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff8ad6f0000 - 0x00007ff8ad834000 	C:\Users\user\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ff870990000 - 0x00007ff870999000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff870980000 - 0x00007ff87098b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff903ef0000 - 0x00007ff903ef8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9029a0000 - 0x00007ff9029bb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff902230000 - 0x00007ff902265000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff902830000 - 0x00007ff902858000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff902990000 - 0x00007ff90299c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff901cf0000 - 0x00007ff901d1d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9040e0000 - 0x00007ff9040e9000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8fcf80000 - 0x00007ff8fcf99000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8fcf40000 - 0x00007ff8fcf5f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff901d20000 - 0x00007ff901e18000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8709f0000 - 0x00007ff8709f9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff8bbf50000 - 0x00007ff8bbf58000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff8d0e00000 - 0x00007ff8d0e17000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8cf570000 - 0x00007ff8cf58b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff8cf540000 - 0x00007ff8cf551000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8cf4d0000 - 0x00007ff8cf4e5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8cf4a0000 - 0x00007ff8cf4c7000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff8fc0c0000 - 0x00007ff8fc0ca000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8fc0d0000 - 0x00007ff8fc153000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff9023e0000 - 0x00007ff902414000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff8f6600000 - 0x00007ff8f6607000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Avast Software\Avast;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\user\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\user\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7
java_class_path (initial): C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\gradle-launcher-8.7.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 398458880                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Zulu\zulu-17\
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Zulu\zulu-17\bin\;C:\Program Files\Zulu\zulu-21\bin\;C:\Program Files\Zulu\zulu-8\bin\;C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft VS Code\bin;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\gradle-8.10.1\bin;C:\Users\user\AppData\Local\Microsoft\WindowsApps;C:\Users\user\AppData\Roaming\npm;C:\Users\user\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\Git\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.1\bin;
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\user\AppData\Local\Temp
TEMP=C:\Users\user\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 40, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

Process memory usage:
Resident Set Size: 921712K (3% of 24825668K total physical memory with 5688840K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 6473K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5775K
Loader bootstrap                                                                       : 4041K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1822K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 1048K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 234K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 104K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 28771B
